更新时间,#genre#
2024-3-12,#genre#
重温经典,http://1.62.64.234/0b926d37065dc656266be75dd9d25565.v.smtcdns.net/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225563/index.m3u8
重温经典,http://221.204.43.29/a18f4a1e8ee5c9fe3d0f338af6467843.v.smtcdns.net/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225563/index.m3u8
贺岁片,#genre#
家有喜事,https://alimov2.a.kwimgs.com/upic/2022/01/06/16/BMjAyMjAxMDYxNjE3MzBfNDAzMDAxOTlfNjQzMzAwNzE0NzdfMF8z_b_Bfa2f67937e3ffe642ec830f3ba79266a.mp4
花田喜事,https://alimov2.a.kwimgs.com/upic/2021/12/27/23/BMjAyMTEyMjcyMzUyMDJfNDAzMDAxOTlfNjM2NTQzNjAwMTZfMF8z_b_B071b205313b5e6bb8dfbacbcdc16b2e2.mp4
富贵兵团,https://alimov2.a.kwimgs.com/upic/2022/01/05/12/BMjAyMjAxMDUxMjU5MTJfNDAzMDAxOTlfNjQyNjA5NDk4NjdfMF8z_b_Bf8fd9f3431809c1f4a9e906d5b5b38aa.mp4
逃学威龙,https://alimov2.a.kwimgs.com/upic/2021/12/28/11/BMjAyMTEyMjgxMTQ3MzhfNDAzMDAxOTlfNjM2NjkzODQ1MjJfMF8z_b_B186b730477418284a4f7299850bde89c.mp4
东成西就,http://jsmov2.a.yximgs.com/bs3/video-hls/5235434664056492833_hlsb.m3u8
功夫,https://alimov2.a.kwimgs.com/upic/2021/09/07/15/BMjAyMTA5MDcxNTA5NDRfMTI0MzE0NjMyOF81Njc1NDczMTA2MV8yXzM=_b_B49a7ebe2791cfd7bd9346e99247fae45.mp4
赌侠1999,https://alimov2.a.kwimgs.com/upic/2021/02/07/10/BMjAyMTAyMDcxMDEzMzZfNDAzMDAxOTlfNDM3MzM4MjMzMzBfMF8z_b_B4a59a2352495fc067341ccd71f7682b5.mp4
赌侠2：上海滩赌圣,https://alimov2.a.kwimgs.com/upic/2021/12/27/23/BMjAyMTEyMjcyMzIwNDZfNDAzMDAxOTlfNjM2NTMzOTgyMDRfMF8z_b_B1859f43cccf369395fc5282cad5c2477.mp4
花好月圆,https://alimov2.a.kwimgs.com/upic/2022/01/05/18/BMjAyMjAxMDUxODUzMzhfNDAzMDAxOTlfNjQyODA5OTUyODBfMF8z_b_B432b66e77e5c39e72d79b51c1f66e8b1.mp4
九品芝麻官,https://alimov2.a.kwimgs.com/upic/2021/11/12/21/BMjAyMTExMTIyMTI5MjdfMTQ1NzgzMzI4N182MDczOTg2OTkxOV8yXzM=_b_Bf9968a235696856e9b8c1771c0a9ab19.mp4
喜剧之王,http://jsmov2.a.yximgs.com/bs3/video-hls/5232056975277529648_hlsb.m3u8
唐人街探案1,http://jsmov2.a.yximgs.com/bs3/video-hls/5228679277451765996_hlsb.m3u8
少林足球,http://jsmov2.a.yximgs.com/bs3/video-hls/5203065047959651388_hlsb.m3u8
醉拳,https://txmov2.a.kwimgs.com/upic/2021/09/30/18/BMjAyMTA5MzAxODM1NTFfMTI0MzE0NjMyOF81ODEwNDc3MzAzOF8yXzM=_b_B1b01bbe5b567f842b3de0b78109d1907.mp4
龙门飞甲,http://jsmov2.a.yximgs.com/bs3/video-hls/5203346449046555193_hlsb.m3u8
西游降魔篇,http://jsmov2.a.yximgs.com/bs3/video-hls/5234027302726725167_hlsb.m3u8
央视,#genre#
CCTV-1,http://1.30.18.218:20080/hls/1/index.m3u8
CCTV-2,http://1.30.18.218:20080/hls/2/index.m3u8
CCTV-3,http://1.30.18.218:20080/hls/3/index.m3u8
CCTV-4,http://1.30.18.218:20080/hls/4/index.m3u8
CCTV-5,http://1.30.18.218:20080/hls/5/index.m3u8
CCTV-5+,http://1.30.18.218:20080/hls/20/index.m3u8
CCTV-6,http://1.30.18.218:20080/hls/6/index.m3u8
CCTV-7,http://1.30.18.218:20080/hls/7/index.m3u8
CCTV-8,http://1.30.18.218:20080/hls/8/index.m3u8
CCTV-9,http://1.30.18.218:20080/hls/9/index.m3u8
CCTV-10,http://1.30.18.218:20080/hls/10/index.m3u8
CCTV-11,http://1.30.18.218:20080/hls/11/index.m3u8
CCTV-12,http://1.30.18.218:20080/hls/12/index.m3u8
CCTV-13,http://1.30.18.218:20080/hls/13/index.m3u8
CCTV-14,http://1.30.18.218:20080/hls/14/index.m3u8
CCTV-15,http://1.30.18.218:20080/hls/15/index.m3u8
CCTV-16,http://1.30.18.218:20080/hls/16/index.m3u8
CCTV-17,http://1.30.18.218:20080/hls/17/index.m3u8
CCTV-4美洲,http://1.30.18.218:20080/hls/18/index.m3u8
CCTV-4欧洲,http://1.30.18.218:20080/hls/19/index.m3u8

CCTV-1,http://1.80.12.9:10000/hls/1/index.m3u8
CCTV-2,http://1.80.12.9:10000/hls/2/index.m3u8
CCTV-3,http://1.80.12.9:10000/hls/3/index.m3u8
CCTV-4,http://1.80.12.9:10000/hls/4/index.m3u8
CCTV-5,http://1.80.12.9:10000/hls/5/index.m3u8
CCTV-5+,http://1.80.12.9:10000/hls/16/index.m3u8
CCTV-6,http://1.80.12.9:10000/hls/6/index.m3u8
CCTV-7,http://1.80.12.9:10000/hls/7/index.m3u8
CCTV-8,http://1.80.12.9:10000/hls/8/index.m3u8
CCTV-9,http://1.80.12.9:10000/hls/9/index.m3u8
CCTV-10,http://1.80.12.9:10000/hls/10/index.m3u8
CCTV-11,http://1.80.12.9:10000/hls/11/index.m3u8
CCTV-12,http://1.80.12.9:10000/hls/12/index.m3u8
CCTV-13,http://1.80.12.9:10000/hls/13/index.m3u8
CCTV-14,http://1.80.12.9:10000/hls/14/index.m3u8
CCTV-15,http://1.80.12.9:10000/hls/15/index.m3u8

CCTV-1,http://58.210.168.86:10800/newlive/live/hls/1/live.m3u8
CCTV-2,http://58.210.168.86:10800/newlive/live/hls/2/live.m3u8
CCTV-3,http://58.210.168.86:10800/newlive/live/hls/3/live.m3u8
CCTV-4,http://58.210.168.86:10800/newlive/live/hls/4/live.m3u8
CCTV-5,http://58.210.168.86:10800/newlive/live/hls/5/live.m3u8
CCTV-6,http://58.210.168.86:10800/newlive/live/hls/6/live.m3u8
CCTV-7,http://58.210.168.86:10800/newlive/live/hls/7/live.m3u8
CCTV-8,http://58.210.168.86:10800/newlive/live/hls/8/live.m3u8
CCTV-10,http://58.210.168.86:10800/newlive/live/hls/9/live.m3u8
CCTV-11,http://58.210.168.86:10800/newlive/live/hls/10/live.m3u8
CCTV-12,http://58.210.168.86:10800/newlive/live/hls/11/live.m3u8
CCTV-13,http://58.210.168.86:10800/newlive/live/hls/12/live.m3u8
CCTV-14,http://58.210.168.86:10800/newlive/live/hls/13/live.m3u8
CCTV-15,http://58.210.168.86:10800/newlive/live/hls/14/live.m3u8
CCTV-16,http://[2409:8087:1a01:df::4077]/PLTV/88888888/224/3221225893/index.m3u8
CCTV-17,http://58.210.168.86:10800/newlive/live/hls/16/live.m3u8

CCTV-1,http://60.188.45.178:8888/newlive/live/hls/2/live.m3u8
CCTV-2,http://60.188.45.178:8888/newlive/live/hls/3/live.m3u8
CCTV-3,http://60.188.45.178:8888/newlive/live/hls/4/live.m3u8
CCTV-4,http://60.188.45.178:8888/newlive/live/hls/5/live.m3u8
CCTV-5,http://60.188.45.178:8888/newlive/live/hls/6/live.m3u8
CCTV-5+,http://60.188.45.178:8888/newlive/live/hls/7/live.m3u8
CCTV-6,http://60.188.45.178:8888/newlive/live/hls/8/live.m3u8
CCTV-7,http://60.188.45.178:8888/newlive/live/hls/9/live.m3u8
CCTV-8,http://60.188.45.178:8888/newlive/live/hls/10/live.m3u8
CCTV-9,http://60.188.45.178:8888/newlive/live/hls/11/live.m3u8
CCTV-10,http://60.188.45.178:8888/newlive/live/hls/12/live.m3u8
CCTV-11,http://60.188.45.178:8888/newlive/live/hls/13/live.m3u8
CCTV-12,http://60.188.45.178:8888/newlive/live/hls/14/live.m3u8
CCTV-13,http://60.188.45.178:8888/newlive/live/hls/15/live.m3u8
CCTV-14,http://60.188.45.178:8888/newlive/live/hls/16/live.m3u8
CCTV-15,http://60.188.45.178:8888/newlive/live/hls/17/live.m3u8



卫视,#genre#
江苏卫视,http://58.210.168.86:10800/newlive/live/hls/17/live.m3u8
江苏卫视,http://123.14.88.69:8888/hls/28/index.m3u8
上海卫视,http://58.210.168.86:10800/newlive/live/hls/18/live.m3u8
上海卫视,http://123.14.88.69:8888/hls/19/index.m3u8
北京卫视,http://58.210.168.86:10800/newlive/live/hls/19/live.m3u8
浙江卫视,http://58.210.168.86:10800/newlive/live/hls/20/live.m3u8
浙江卫视,http://123.14.88.69:8888/hls/18/index.m3u8
湖南卫视,http://58.210.168.86:10800/newlive/live/hls/21/live.m3u8
湖南卫视,http://123.14.88.69:8888/hls/27/index.m3u8
辽宁卫视,http://58.210.168.86:10800/newlive/live/hls/22/live.m3u8
安徽卫视,http://58.210.168.86:10800/newlive/live/hls/23/live.m3u8
安徽卫视,http://123.14.88.69:8888/hls/21/index.m3u8
山东卫视,http://58.210.168.86:10800/newlive/live/hls/24/live.m3u8
山东卫视,http://123.14.88.69:8888/hls/22/index.m3u8
广东卫视,http://58.210.168.86:10800/newlive/live/hls/25/live.m3u8
深圳卫视,http://58.210.168.86:10800/newlive/live/hls/26/live.m3u8
深圳卫视,http://123.14.88.69:8888/hls/24/index.m3u8
广西卫视,http://58.210.168.86:10800/newlive/live/hls/27/live.m3u8
海南卫视,http://58.210.168.86:10800/newlive/live/hls/28/live.m3u8
重庆卫视,http://58.210.168.86:10800/newlive/live/hls/29/live.m3u8
四川卫视,http://58.210.168.86:10800/newlive/live/hls/30/live.m3u8
河南卫视,http://58.210.168.86:10800/newlive/live/hls/31/live.m3u8
东南卫视,http://58.210.168.86:10800/newlive/live/hls/32/live.m3u8
天津卫视,http://58.210.168.86:10800/newlive/live/hls/33/live.m3u8
天津卫视,http://123.14.88.69:8888/hls/20/index.m3u8
江西卫视,http://58.210.168.86:10800/newlive/live/hls/34/live.m3u8
湖北卫视,http://58.210.168.86:10800/newlive/live/hls/35/live.m3u8
湖北卫视,http://123.14.88.69:8888/hls/23/index.m3u8
吉林卫视,http://58.210.168.86:10800/newlive/live/hls/36/live.m3u8
黑龙江卫视,http://58.210.168.86:10800/newlive/live/hls/37/live.m3u8
黑龙江卫视,http://123.14.88.69:8888/hls/25/index.m3u8
山西卫视,http://58.210.168.86:10800/newlive/live/hls/38/live.m3u8
贵州卫视,http://58.210.168.86:10800/newlive/live/hls/39/live.m3u8
青海卫视,http://58.210.168.86:10800/newlive/live/hls/40/live.m3u8
风云足球,http://58.210.168.86:10800/newlive/live/hls/47/live.m3u8
世界地理,http://58.210.168.86:10800/newlive/live/hls/49/live.m3u8
优漫卡通,http://58.210.168.86:10800/newlive/live/hls/50/live.m3u8
北京卫视,http://60.188.45.178:8888/newlive/live/hls/19/live.m3u8
北京卫视,http://123.14.88.69:8888/hls/26/index.m3u8
上海卫视,http://60.188.45.178:8888/newlive/live/hls/20/live.m3u8
广东卫视,http://60.188.45.178:8888/newlive/live/hls/21/live.m3u8
江苏卫视,http://60.188.45.178:8888/newlive/live/hls/22/live.m3u8
湖南卫视,http://60.188.45.178:8888/newlive/live/hls/23/live.m3u8
浙江卫视,http://60.188.45.178:8888/newlive/live/hls/24/live.m3u8
安徽卫视,http://60.188.45.178:8888/newlive/live/hls/25/live.m3u8
广西卫视,http://60.188.45.178:8888/newlive/live/hls/26/live.m3u8
云南卫视,http://60.188.45.178:8888/newlive/live/hls/27/live.m3u8
深圳卫视,http://60.188.45.178:8888/newlive/live/hls/28/live.m3u8
贵州卫视,http://60.188.45.178:8888/newlive/live/hls/29/live.m3u8
山东卫视,http://60.188.45.178:8888/newlive/live/hls/30/live.m3u8
重庆卫视,http://60.188.45.178:8888/newlive/live/hls/31/live.m3u8
四川卫视,http://60.188.45.178:8888/newlive/live/hls/32/live.m3u8
河南卫视,http://60.188.45.178:8888/newlive/live/hls/33/live.m3u8
湖北卫视,http://60.188.45.178:8888/newlive/live/hls/34/live.m3u8
吉林卫视,http://60.188.45.178:8888/newlive/live/hls/35/live.m3u8
西藏卫视,http://60.188.45.178:8888/newlive/live/hls/36/live.m3u8
兵团卫视,http://60.188.45.178:8888/newlive/live/hls/37/live.m3u8
青海卫视,http://60.188.45.178:8888/newlive/live/hls/38/live.m3u8
宁夏卫视,http://60.188.45.178:8888/newlive/live/hls/39/live.m3u8
陕西卫视,http://60.188.45.178:8888/newlive/live/hls/40/live.m3u8
东南卫视,http://60.188.45.178:8888/newlive/live/hls/41/live.m3u8
辽宁卫视,http://60.188.45.178:8888/newlive/live/hls/42/live.m3u8
江西卫视,http://60.188.45.178:8888/newlive/live/hls/43/live.m3u8
海南卫视,http://60.188.45.178:8888/newlive/live/hls/44/live.m3u8
山西卫视,http://60.188.45.178:8888/newlive/live/hls/45/live.m3u8
河北卫视,http://60.188.45.178:8888/newlive/live/hls/46/live.m3u8
金鹰卡通,http://60.188.45.178:8888/newlive/live/hls/50/live.m3u8
哈哈炫动,http://60.188.45.178:8888/newlive/live/hls/51/live.m3u8
CETV-4,http://60.188.45.178:8888/newlive/live/hls/56/live.m3u8

央视移动,#genre#
CCTV1,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226231/index.m3u8
